STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1994,2731166.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,2679132.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2674234.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1997,2676675.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1998,2667118.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,2601690.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,3587327.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2001,3809763.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,2510294.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2003,2136039.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2004,2414460.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2005,2166139.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2006,2107510.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,3057655.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,2833116.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,2887114.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,3054699.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,2664423.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,2586132.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,2556483.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,2596259.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,2666294.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,2501447.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,2624265.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,2681267.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,2727556.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2020,2594827.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2021,2712869.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2022,5661717.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,6403144.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,150000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1961,150000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1962,170000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1963,175000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1964,200000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1965,220000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1966,303800.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1967,356200.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1968,381360.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1969,408190.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1970,414120.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1971,419690.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1972,421500.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1973,426550.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1974,497390.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1975,501830.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1976,499190.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1977,529830.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
